timestamp,direction,size,price,level,market_price,cost,commission,slippage,mr_z,trend_score,breakout_risk_down,breakout_risk_up,proceeds,matched_trades
2025-07-10 00:28:00+00:00,buy,0.5622277318132115,111164.91852586939,31,111162.0,62512.5,12.5,0.0,,,0.0,0.0,,
2025-07-10 00:56:00+00:00,buy,0.5029030528035254,110987.33878381528,32,110924.3,55827.03467121921,11.163174299383966,0.0,,,0.30000000000000004,0.0,,
2025-07-10 01:20:00+00:00,sell,0.562519428494527,111164.91852586939,32,111152.0,,12.506485287562542,0.0,,,0.0,0.0,62519.91995252514,1.0
2025-07-10 01:54:00+00:00,buy,0.5589790978996781,111330.3,30,111339.5,62243.75692503312,12.44626213258011,0.0,,,0.0,0.0,,
2025-07-10 01:55:00+00:00,sell,0.5621056409954932,111342.78239551079,31,111343.9,,12.517281213730062,0.0,,,0.0,0.0,62573.888787436576,1.0
2025-07-10 02:26:00+00:00,buy,0.5584573419987934,111470.4,29,111502.9,62263.9135882014,12.45029265910846,0.0,,,0.0,0.0,,
2025-07-10 02:27:00+00:00,sell,0.5616845846463786,111520.93084734361,30,111515.3,,12.527917544473542,0.0,,,0.0,0.0,62627.059804823235,0.0
2025-07-10 02:29:00+00:00,buy,0.5588850651457138,111342.78239551079,30,111320.0,62240.26375625861,12.445563638524018,0.0,,,0.0,0.0,,
2025-07-10 02:45:00+00:00,buy,0.5552687055403603,111164.91852586939,31,111171.5,61738.74569144139,12.345280082271826,0.0,,,0.0,0.0,,
2025-07-10 04:09:00+00:00,buy,0.4957535742182949,110987.33878381528,32,110971.8,55033.37436903222,11.004473979010642,0.0,-1.4316328758739687,-0.7443510619985089,0.8210457433989562,0.0,,
2025-07-10 04:43:00+00:00,sell,0.562187767173668,111164.91852586939,32,111164.9,,12.499111466820247,0.0,0.18177357877865563,-0.5472186614073993,0.0,0.0,62483.05822263441,1.0
2025-07-10 05:08:00+00:00,buy,0.49663124677505205,110987.33878381528,32,110986.1,55130.80439253856,11.023956087290255,0.0,-1.4026032153333672,-0.17560452915829688,0.42292317041080785,0.0,,
2025-07-10 05:56:00+00:00,sell,0.5625743044314269,111164.91852586939,32,111166.9,,12.507705343373441,0.0,0.31460495737961275,-0.5397032888771713,0.0,0.0,62526.01901152384,1.0
2025-07-10 07:08:00+00:00,sell,0.5629515094864422,111342.78239551079,31,111329.9,,12.536117483994653,0.0,2.29699126470618,0.7543497161973508,0.0,0.0,62668.05130248927,2.0
2025-07-10 07:45:00+00:00,buy,0.557513658333457,111164.91852586939,31,111215.3,61988.35559777927,12.395192081139628,0.0,0.6005468187611396,0.7498828911420728,0.0,0.0,,
2025-07-10 08:37:00+00:00,sell,0.5634851312251068,111342.78239551079,31,111344.0,,12.548000469820582,0.0,1.3920040029779033,-0.060826850856130904,0.0,0.0,62727.45434863309,2.0
2025-07-10 09:10:00+00:00,buy,0.557679148981995,111164.91852586939,31,111157.9,62006.75603159168,12.39887143203193,0.0,-0.3282928706893981,0.23659724036543178,0.0,0.0,,
2025-07-10 10:43:00+00:00,buy,0.49801681445705953,110987.33878381528,32,110958.0,55284.61561836338,11.054712181236429,0.0,-2.1351873695783485,-0.7209184396992367,0.8046429077894658,0.0,,
2025-07-10 11:07:00+00:00,sell,0.5637820051237519,111164.91852586939,32,111166.7,,12.534556133186632,0.0,-0.060208955709992885,-0.5935926608614172,0.0,0.0,62660.24610979997,1.0
2025-07-10 11:55:00+00:00,buy,0.49913230180659834,110987.33878381528,32,111007.0,55408.44535173018,11.079473175710895,0.0,-1.2452538537272655,0.0635445423579091,0.27635284261352894,0.0,,
2025-07-10 14:15:00+00:00,sell,0.5648434733416077,111164.91852586939,32,111231.9,,12.55815573877778,0.0,2.144497041020595,-0.29184766644208965,0.0,0.0,62778.22053815012,1.0
2025-07-10 14:25:00+00:00,buy,0.49851080047148144,110987.33878381528,32,110804.1,55339.45277673912,11.065677419863851,0.0,-1.0849815540442886,-0.027288989011706177,0.31910229230819437,0.0,,
