timestamp,direction,size,price,level,market_price,cost,commission,slippage,mr_z,trend_score,breakout_risk_down,breakout_risk_up,range_pos,proceeds,matched_trades
2025-07-10 00:28:00+00:00,buy,0.28634255043142987,111164.91852586939,31,111162.0,31837.61253845739,6.36624925783991,0.0,,,0.24535002968640365,0.0,0.0135,,
2025-07-10 00:56:00+00:00,buy,0.28045690713270155,110987.33878381528,32,110924.3,31133.39119935141,6.225433153239634,0.0,,,0.30000000000000004,0.0,0.0,,
2025-07-10 01:20:00+00:00,sell,0.5623957792610704,111164.91852586939,32,111152.0,,12.503736196169944,0.0,,,0.2487188714553045,0.0,0.012666666666666666,62506.17724465355,1.0
2025-07-10 01:54:00+00:00,buy,0.35297627420039723,111330.3,30,111339.5,39304.81389051241,7.859390899922497,0.0,,,0.1856537886374557,0.0,0.028291666666666666,,
2025-07-10 01:55:00+00:00,sell,0.3573799525034582,111342.78239551079,31,111343.9,,7.958335656822107,0.0,,,0.1841764119992224,0.0,0.02865833333333285,39783.719948453705,1.0
2025-07-10 02:26:00+00:00,buy,0.41380611443105997,111470.4,29,111502.9,46136.35852469564,9.225426619615206,0.0,,,0.1308676276581167,0.0,0.041908333333332846,,
2025-07-10 02:27:00+00:00,sell,0.41380611443105997,111520.93084734361,30,111515.3,,9.22960861433484,0.0,,,0.12671660301321788,0.0,0.04294166666666691,46138.813463059865,0.0
2025-07-10 02:29:00+00:00,buy,0.34560865457182294,111342.78239551079,30,111320.0,38488.72542583973,7.696205843999147,0.0,,,0.19220265900107802,0.0,0.02666666666666667,,
2025-07-10 02:45:00+00:00,buy,0.28868067763484695,111164.91852586939,31,111171.5,32097.58224207238,6.4182328018541055,0.0,,,0.2421501913709899,0.0,0.014291666666666666,,
2025-07-10 04:09:00+00:00,buy,0.2790703313185537,110987.33878381528,32,110971.8,30979.468061245207,6.194654681312779,0.0,-1.4316328758739687,-0.7443510619985089,0.8210457433989562,0.0,0.0,,
2025-07-10 04:43:00+00:00,sell,0.5621394307646421,111164.91852586939,32,111164.9,,12.498036804226007,0.0,0.18177357877865563,-0.5472186614073993,0.5563994946305864,0.0,0.013741666666666182,62477.68598432581,1.0
2025-07-10 05:08:00+00:00,buy,0.28020988625373555,110987.33878381528,32,110986.1,31105.96952613294,6.219949915243539,0.0,-1.4026032153333672,-0.17560452915829688,0.42292317041080785,0.0,0.0,,
2025-07-10 05:56:00+00:00,sell,0.5623210848346651,111164.91852586939,32,111166.9,,12.502075516204808,0.0,0.31460495737961275,-0.5397032888771713,0.55059219224478,0.0,0.013908333333332848,62497.875505507836,1.0
2025-07-10 07:08:00+00:00,sell,0.06910903417965175,111342.78239551079,31,111329.9,,1.5389584308457764,0.0,2.29699126470618,0.7543497161973508,0.1888775611942544,0.0,0.027491666666666182,7693.253195798036,1.0
2025-07-10 07:45:00+00:00,buy,0.3065633974094158,111164.91852586939,31,111215.3,34085.910915050634,6.815819019206287,0.0,0.6005468187611396,0.7498828911420728,0.2274043229663535,0.0,0.017941666666666908,,
2025-07-10 08:37:00+00:00,sell,0.3065633974094158,111342.78239551079,31,111344.0,,6.826724329637016,0.0,1.3920040029779033,-0.060826850856130904,0.2102781039520584,0.0,0.028666666666666667,34126.79492385544,2.0
2025-07-10 09:10:00+00:00,buy,0.28494468267122,111164.91852586939,31,111157.9,31682.187604012583,6.3351704867051755,0.0,-0.3282928706893981,0.23659724036543178,0.24673118149947257,0.0,0.013158333333332849,,
2025-07-10 10:43:00+00:00,buy,0.28064276579320163,110987.33878381528,32,110958.0,31154.023283061862,6.2295587448634,0.0,-2.1351873695783485,-0.7209184396992367,0.8046429077894658,0.0,0.0,,
2025-07-10 11:07:00+00:00,sell,0.5627492950886475,111164.91852586939,32,111166.7,,12.511595907803986,0.0,-0.060208955709992885,-0.5935926608614172,0.5813960936776792,0.0,0.013891666666666424,62545.467943112126,1.0
2025-07-10 11:55:00+00:00,buy,0.2817766507080679,110987.33878381528,32,111007.0,31279.895321623815,6.254728118701023,0.0,-1.2452538537272655,0.0635445423579091,0.29763528426135294,0.0,0.0005833333333333334,,
2025-07-10 14:15:00+00:00,sell,0.2846148040838421,111164.91852586939,32,111231.9,,6.327836301447317,0.0,2.144497041020595,-0.29184766644208965,0.37287239858845556,0.0,0.019324999999999516,31632.85367093514,1.0
2025-07-10 14:25:00+00:00,buy,0.28189224229513254,110987.33878381528,32,110804.1,31292.727090098448,6.2572939592278445,0.0,-1.0849815540442886,-0.027288989011706177,0.31910229230819437,0.0,0.0,,
2025-07-10 14:37:00+00:00,sell,0.28189224229513254,111164.91852586939,32,111164.0,,6.267305629562609,0.0,1.5570527897654738,0.08202572200488789,0.24467633406498512,0.0,0.013666666666666667,31330.260842183478,1.0
2025-07-10 14:43:00+00:00,buy,0.28199792369676896,110987.33878381528,32,111050.0,31304.458733484524,6.259639818733159,0.0,0.713813589714297,0.3944893187346338,0.28311571364250343,0.0,0.004166666666666667,,
2025-07-10 14:50:00+00:00,sell,0.28199792369676896,111164.91852586939,32,111199.9,,6.269655242443131,0.0,1.7247991552804798,0.606204492771971,0.23258761923347254,0.0,0.01665833333333285,31342.00655697321,1.0
2025-07-10 15:13:00+00:00,buy,0.2821036447183629,110987.33878381528,32,110983.7,31316.19477506371,6.261986557701202,0.0,0.11736276596886942,0.884667721248433,0.30000000000000004,0.0,0.0,,
