timestamp,equity,cash,holdings,holdings_value
2025-07-10 00:00:00+00:00,100000.0,100000.0,0.0,0.0
2025-07-10 00:01:00+00:00,100000.0,100000.0,0.0,0.0
2025-07-10 00:02:00+00:00,100000.0,100000.0,0.0,0.0
2025-07-10 00:03:00+00:00,100000.0,100000.0,0.0,0.0
2025-07-10 00:04:00+00:00,100000.0,100000.0,0.0,0.0
2025-07-10 00:05:00+00:00,100000.0,100000.0,0.0,0.0
2025-07-10 00:06:00+00:00,100000.0,100000.0,0.0,0.0
2025-07-10 00:07:00+00:00,100000.0,100000.0,0.0,0.0
2025-07-10 00:08:00+00:00,100000.0,100000.0,0.0,0.0
2025-07-10 00:09:00+00:00,100000.0,100000.0,0.0,0.0
2025-07-10 00:10:00+00:00,100000.0,100000.0,0.0,0.0
2025-07-10 00:11:00+00:00,100000.0,100000.0,0.0,0.0
2025-07-10 00:12:00+00:00,100000.0,100000.0,0.0,0.0
2025-07-10 00:13:00+00:00,100000.0,100000.0,0.0,0.0
2025-07-10 00:14:00+00:00,100000.0,100000.0,0.0,0.0
2025-07-10 00:15:00+00:00,100000.0,100000.0,0.0,0.0
2025-07-10 00:16:00+00:00,100000.0,100000.0,0.0,0.0
2025-07-10 00:17:00+00:00,100000.0,100000.0,0.0,0.0
2025-07-10 00:18:00+00:00,100000.0,100000.0,0.0,0.0
2025-07-10 00:19:00+00:00,100000.0,100000.0,0.0,0.0
2025-07-10 00:20:00+00:00,100000.0,100000.0,0.0,0.0
2025-07-10 00:21:00+00:00,100000.0,100000.0,0.0,0.0
2025-07-10 00:22:00+00:00,100000.0,100000.0,0.0,0.0
2025-07-10 00:23:00+00:00,100000.0,100000.0,0.0,0.0
2025-07-10 00:24:00+00:00,100000.0,100000.0,0.0,0.0
2025-07-10 00:25:00+00:00,100000.0,100000.0,0.0,0.0
2025-07-10 00:26:00+00:00,100000.0,100000.0,0.0,0.0
2025-07-10 00:27:00+00:00,100000.0,100000.0,0.0,0.0
2025-07-10 00:28:00+00:00,100000.0,68162.38746154262,0.28634255043142987,31830.410591058608
2025-07-10 00:29:00+00:00,99988.41701157962,68162.38746154262,0.28634255043142987,31826.029550037005
2025-07-10 00:30:00+00:00,99995.66147810554,68162.38746154262,0.28634255043142987,31833.274016562922
2025-07-10 00:31:00+00:00,99997.35089915308,68162.38746154262,0.28634255043142987,31834.963437610466
2025-07-10 00:32:00+00:00,99995.69011236058,68162.38746154262,0.28634255043142987,31833.302650817965
2025-07-10 00:33:00+00:00,99984.32231310845,68162.38746154262,0.28634255043142987,31821.934851565835
2025-07-10 00:34:00+00:00,99981.31571632891,68162.38746154262,0.28634255043142987,31818.928254786304
2025-07-10 00:35:00+00:00,99973.21222215172,68162.38746154262,0.28634255043142987,31810.8247606091
2025-07-10 00:36:00+00:00,99967.45673688804,68162.38746154262,0.28634255043142987,31805.069275345424
2025-07-10 00:37:00+00:00,99962.90389033618,68162.38746154262,0.28634255043142987,31800.516428793566
2025-07-10 00:38:00+00:00,99958.8664603751,68162.38746154262,0.28634255043142987,31796.47899883248
2025-07-10 00:39:00+00:00,99958.15060399902,68162.38746154262,0.28634255043142987,31795.763142456402
2025-07-10 00:40:00+00:00,99958.15060399902,68162.38746154262,0.28634255043142987,31795.763142456402
2025-07-10 00:41:00+00:00,99960.126367597,68162.38746154262,0.28634255043142987,31797.73890605438
2025-07-10 00:42:00+00:00,99949.18808217051,68162.38746154262,0.28634255043142987,31786.8006206279
2025-07-10 00:43:00+00:00,99949.56032748608,68162.38746154262,0.28634255043142987,31787.17286594346
2025-07-10 00:44:00+00:00,99953.25414638664,68162.38746154262,0.28634255043142987,31790.866684844026
2025-07-10 00:45:00+00:00,99975.04481447447,68162.38746154262,0.28634255043142987,31812.65735293186
2025-07-10 00:46:00+00:00,99956.71889124686,68162.38746154262,0.28634255043142987,31794.331429704245
2025-07-10 00:47:00+00:00,99963.56247820218,68162.38746154262,0.28634255043142987,31801.175016659556
2025-07-10 00:48:00+00:00,99960.5272471676,68162.38746154262,0.28634255043142987,31798.139785624986
2025-07-10 00:49:00+00:00,99967.0272230624,68162.38746154262,0.28634255043142987,31804.63976151978
2025-07-10 00:50:00+00:00,99966.74088051196,68162.38746154262,0.28634255043142987,31804.353418969346
2025-07-10 00:51:00+00:00,99959.58231675118,68162.38746154262,0.28634255043142987,31797.19485520856
2025-07-10 00:52:00+00:00,99958.17923825406,68162.38746154262,0.28634255043142987,31795.79177671145
2025-07-10 00:53:00+00:00,99948.09998047887,68162.38746154262,0.28634255043142987,31785.71251893626
2025-07-10 00:54:00+00:00,99949.98984131173,68162.38746154262,0.28634255043142987,31787.60237976911
2025-07-10 00:55:00+00:00,99943.8621107325,68162.38746154262,0.28634255043142987,31781.474649189877
2025-07-10 00:56:00+00:00,99924.73442836368,37028.99626219121,0.5667994575641314,62871.83307068099
2025-07-10 00:57:00+00:00,99899.242294391,37028.99626219121,0.5667994575641314,62870.2460321998
2025-07-10 00:58:00+00:00,99908.53780549506,37028.99626219121,0.5667994575641314,62879.54154330385
2025-07-10 00:59:00+00:00,99899.07225455374,37028.99626219121,0.5667994575641314,62870.07599236253
2025-07-10 01:00:00+00:00,99908.59448544082,37028.99626219121,0.5667994575641314,62879.59822324961
2025-07-10 01:01:00+00:00,99906.2706076648,37028.99626219121,0.5667994575641314,62877.2743454736
2025-07-10 01:02:00+00:00,99890.51358274453,37028.99626219121,0.5667994575641314,62861.51732055332
2025-07-10 01:03:00+00:00,99899.97913368585,37028.99626219121,0.5667994575641314,62870.982871494634
2025-07-10 01:04:00+00:00,99925.71182905926,37028.99626219121,0.5667994575641314,62896.71556686804
2025-07-10 01:05:00+00:00,99933.9871011397,37028.99626219121,0.5667994575641314,62904.990838948484
2025-07-10 01:06:00+00:00,99907.74428625448,37028.99626219121,0.5667994575641314,62878.748024063265
2025-07-10 01:07:00+00:00,99917.88999654487,37028.99626219121,0.5667994575641314,62888.89373435366
2025-07-10 01:08:00+00:00,99903.49329032275,37028.99626219121,0.5667994575641314,62874.49702813153
2025-07-10 01:09:00+00:00,99905.19368869544,37028.99626219121,0.5667994575641314,62876.19742650422
2025-07-10 01:10:00+00:00,99887.11278599914,37028.99626219121,0.5667994575641314,62858.116523807934
2025-07-10 01:11:00+00:00,99931.49318352641,37028.99626219121,0.5667994575641314,62902.4969213352
2025-07-10 01:12:00+00:00,99928.88590602162,37028.99626219121,0.5667994575641314,62899.88964383041
2025-07-10 01:13:00+00:00,99950.59432524632,37028.99626219121,0.5667994575641314,62921.59806305511
2025-07-10 01:14:00+00:00,99957.11251900831,37028.99626219121,0.5667994575641314,62928.116256817106
2025-07-10 01:15:00+00:00,99958.64287754374,37028.99626219121,0.5667994575641314,62929.646615352525
2025-07-10 01:16:00+00:00,99964.14083228211,37028.99626219121,0.5667994575641314,62935.144570090895
2025-07-10 01:17:00+00:00,99975.36346154189,37028.99626219121,0.5667994575641314,62946.367199350665
2025-07-10 01:18:00+00:00,99975.53350137915,37028.99626219121,0.5667994575641314,62946.537239187935
2025-07-10 01:19:00+00:00,100002.62651545071,37028.99626219121,0.5667994575641314,62973.6302532595
2025-07-10 01:20:00+00:00,100029.88956935954,99535.17350684476,0.004403678303060987,489.47765074183485
