entry_timestamp,exit_timestamp,entry_price,exit_price,entry_level,exit_level,size,pnl,return_pct,holding_period
2024-07-15 02:44:00+00:00,2024-07-15 02:47:00+00:00,62259.13608434619,62360.21626436774,16,16,0.05698136975076009,4.339490833425316,0.0012229704124450916,0.05
2024-07-15 02:43:00+00:00,2024-07-15 02:48:00+00:00,62360.21626436774,62461.4605520759,15,15,0.057114946903556854,4.356725427983292,0.0012229704124449873,0.08333333333333333
2024-07-15 02:41:00+00:00,2024-07-15 02:55:00+00:00,62461.4605520759,62562.86921390602,14,14,0.05729524271835236,6.3008185783178305,0.001761216863761074,0.23333333333333334
2024-07-15 03:01:00+00:00,2024-07-15 03:05:00+00:00,62360.21626436774,62461.4605520759,15,15,0.05736754053322835,4.375993258016933,0.001222970412444898,0.06666666666666667
2024-07-06 05:00:00+00:00,2024-07-15 03:06:00+00:00,56063.7,62664.44251672601,0,13,0.05741616742986233,377.6259545198759,0.11728947165228637,214.1
2024-07-15 03:02:00+00:00,2024-07-15 03:07:00+00:00,62461.4605520759,62663.9,14,14,0.05708247370330805,15.349090159647858,0.004310396859220436,0.08333333333333333
2024-07-15 03:09:00+00:00,2024-07-15 03:21:00+00:00,62461.4605520759,62562.86921390602,14,14,0.057355629281509175,6.519717624189525,0.001820593139346582,0.2
2024-07-06 05:00:00+00:00,2024-07-15 03:22:00+00:00,56063.7,62664.44251672601,0,13,0.0012727118502824167,8.370621878911692,0.11728947165228841,214.36666666666667
2024-07-15 02:28:00+00:00,2024-07-15 03:22:00+00:00,61730.7,62664.44251672601,1,13,0.05617318081112109,51.05375305655798,0.014720094731993814,0.9
2024-07-15 03:26:00+00:00,2024-07-15 03:45:00+00:00,62461.4605520759,62562.86921390602,14,14,0.05734939822114221,4.381711715353049,0.0012229704124451313,0.31666666666666665
2024-07-15 03:23:00+00:00,2024-07-15 03:47:00+00:00,62562.86921390602,62664.44251672601,13,13,0.0575055552268121,4.400775956758935,0.0012229704124450942,0.4
2024-07-15 02:28:00+00:00,2024-07-15 03:48:00+00:00,61730.7,62766.18072783706,1,12,0.002598359354151966,2.625853508299002,0.016367533104861543,1.3333333333333333
2024-07-15 02:29:00+00:00,2024-07-15 03:48:00+00:00,62086.2,62766.18072783706,2,12,0.05490979802097273,35.966480622046674,0.010547903976025765,1.3166666666666667
2024-07-15 03:49:00+00:00,2024-07-15 04:04:00+00:00,62664.44251672601,62766.18072783706,12,12,0.057675478107337703,4.420945734628731,0.0012229704124449743,0.25
2024-07-15 04:12:00+00:00,2024-07-15 04:19:00+00:00,62562.86921390602,62664.44251672601,13,13,0.05752426826777661,4.402208025372147,0.001222970412444955,0.11666666666666667
2024-07-15 04:06:00+00:00,2024-07-15 04:20:00+00:00,62664.44251672601,62766.18072783706,12,12,0.05769899286711666,4.42274819002796,0.0012229704124448403,0.23333333333333334
2024-07-15 04:22:00+00:00,2024-07-15 04:24:00+00:00,62664.44251672601,62766.18072783706,12,12,0.05770097001183921,4.422899742296522,0.0012229704124449348,0.03333333333333333
2024-07-15 04:32:00+00:00,2024-07-15 04:33:00+00:00,62461.4605520759,62562.86921390602,14,14,0.057399708605704515,4.385555619705428,0.001222970412445073,0.016666666666666666
2024-07-15 04:35:00+00:00,2024-07-15 04:47:00+00:00,62461.4605520759,62562.86921390602,14,14,0.0573794178284567,4.384005327302475,0.0012229704124450934,0.2
2024-07-15 04:49:00+00:00,2024-07-15 04:54:00+00:00,62461.4605520759,62562.86921390602,14,14,0.05738468926113689,4.384408084768893,0.001222970412445077,0.08333333333333333
2024-07-15 04:30:00+00:00,2024-07-15 05:05:00+00:00,62562.86921390602,62664.44251672601,13,13,0.05753167784452131,4.402775064279467,0.001222970412445017,0.5833333333333334
2024-07-15 04:25:00+00:00,2024-07-15 05:17:00+00:00,62664.44251672601,62766.18072783706,12,12,0.057731177452975554,4.425215205686527,0.0012229704124449962,0.8666666666666667
2024-07-15 05:22:00+00:00,2024-07-15 05:30:00+00:00,62664.44251672601,62766.18072783706,12,12,0.05772166452084106,4.424486019590404,0.0012229704124450953,0.13333333333333333
2024-07-15 02:29:00+00:00,2024-07-15 05:42:00+00:00,62086.2,62868.08411497433,2,11,0.003758027681018128,2.844425815708803,0.012188568631505942,3.216666666666667
