Equity,DrawdownPct,DrawdownDuration
200000.0,0.0,
200000.0,0.0,
200000.0,0.0,
200000.0,0.0,
200000.0,0.0,
200000.0,0.0,
200000.0,0.0,
200000.0,0.0,
200000.0,0.0,
200000.0,0.0,
200000.0,0.0,
200000.0,0.0,
200000.0,0.0,
200000.0,0.0,
200000.0,0.0,
200000.0,0.0,
200000.0,0.0,
200000.0,0.0,
200000.0,0.0,
200000.0,0.0,
200000.0,0.0,
200000.0,0.0,
200000.0,0.0,
200000.0,0.0,
200000.0,0.0,
200000.0,0.0,
200000.0,0.0,
200000.0,0.0,
200000.0,0.0,
200000.0,0.0,
200000.0,0.0,
200000.0,0.0,
200000.0,0.0,
200000.0,0.0,
200000.0,0.0,
200000.0,0.0,
200000.0,0.0,
200000.0,0.0,
200000.0,0.0,
200000.0,0.0,
200000.0,0.0,
199860.228,0.0006988599999999678,
199881.428,0.0005928599999999173,
199936.228,0.0003188600000000319,
200013.428,0.0,0 days 01:00:00
200013.428,0.0,
200050.228,0.0,
199989.728,0.00030242404922431465,
199922.328,0.0006393394362939064,
200892.228,0.0,0 days 00:45:00
200543.428,0.0017362543263743646,
200757.328,0.0006715043251946939,
200616.12800000003,0.0013743687486007516,
200566.328,0.001622262858272383,
200641.328,0.0012489283557549635,
200711.228,0.000900980599408796,
200725.728,0.0008288025955887068,
200935.028,0.0,0 days 02:00:00
201562.328,0.0,
201516.228,0.00022871337346330733,
201953.428,0.0,0 days 00:30:00
201862.028,0.0004525795917661446,
201716.328,0.0011740330547892475,
201801.228,0.0007536391013873711,
201610.328,0.001698906541957812,
201849.928,0.0005124943954900596,
202059.828,0.0,0 days 01:30:00
201931.028,0.000637434968023487,
202020.228,0.00019598155849165355,
201914.828,0.0007176092419518554,
202082.328,0.0,0 days 01:00:00
201783.328,0.001479594989622246,
201748.328,0.00165279172753785,
201730.828,0.0017393900964957076,
201705.728,0.0018635968999723973,
201916.028,0.0008229319290107284,
201665.228,0.002064010268131966,
201611.728,0.002328753853231613,
201841.928,0.001189614165569175,
201722.928,0.001778483074482362,
201878.328,0.0010094895581369556,
201839.428,0.0012019853611345832,
201748.328,0.00165279172753785,
201649.828,0.002140216832814845,
201779.328,0.001499388902526877,
201709.428,0.0018452875305355887,
201904.228,0.0008813239720794064,
201799.428,0.0013999244901810037,
201799.428,0.0013999244901810037,
201799.428,0.0013999244901810037,
201799.428,0.0013999244901810037,
201799.428,0.0013999244901810037,
201799.428,0.0013999244901810037,
201799.428,0.0013999244901810037,
201799.428,0.0013999244901810037,
201799.428,0.0013999244901810037,
201799.428,0.0013999244901810037,
201799.428,0.0013999244901810037,
201799.428,0.0013999244901810037,
201799.428,0.0013999244901810037,
201799.428,0.0013999244901810037,
201799.428,0.0013999244901810037,
201836.63000000003,0.0012158312032112262,
201975.93000000002,0.000526508186307062,
201773.03000000003,0.0015305544183951136,
201677.13000000003,0.002005113480283982,
201924.73000000004,0.0007798702714864048,
201841.63000000003,0.0011910888120804097,
202167.03000000003,0.0,0 days 09:30:00
202169.03000000003,0.0,
202186.13000000003,0.0,
202057.93000000002,0.0006340692113747659,
202296.03000000003,0.0,0 days 00:30:00
202444.93000000002,0.0,
202514.03000000003,0.0,
202568.93000000002,0.0,
202569.53000000003,0.0,
202257.43000000002,0.0015407055542855375,
202324.23000000004,0.0012109422379564805,
202175.03000000003,0.0019474794654457117,
202390.93000000002,0.0008816725792867297,
202235.23000000004,0.0016502975546223153,
202199.93000000002,0.0018245587083112191,
202271.43000000002,0.001471593482000988,
202505.03000000003,0.0003184091901679009,
202490.13000000003,0.000391964181384985,
202546.43000000002,0.00011403491926942344,
202545.73000000004,0.00011749052288356765,
202767.03000000003,0.0,0 days 03:00:00
202842.13000000003,0.0,
202920.63000000003,0.0,
202837.03000000003,0.00041198373965234403,
202770.93000000002,0.0007377268639467971,
203029.03000000003,0.0,0 days 00:45:00
202964.13000000003,0.0003196587207258128,
203331.43000000002,0.0,0 days 00:30:00
203150.73000000004,0.0008886968433753362,
203136.33000000002,0.0009595171784313461,
202932.33000000002,0.00196280525839021,
202837.83000000002,0.0024275637071947687,
202736.93000000002,0.00292379786046848,
202419.53000000003,0.00448479607899277,
202510.23000000004,0.004038726329716913,
202312.03000000003,0.005013489552500583,
202420.93000000002,0.004477910768640125,
202461.03000000003,0.0042806958078246415,
202646.63000000003,0.003367900378214994,
202541.13000000003,0.003886757694076093,
202541.13000000003,0.003886757694076093,
202541.13000000003,0.003886757694076093,
202541.13000000003,0.003886757694076093,
202541.13000000003,0.003886757694076093,
202541.13000000003,0.003886757694076093,
202541.13000000003,0.003886757694076093,
202541.13000000003,0.003886757694076093,
202541.13000000003,0.003886757694076093,
202541.13000000003,0.003886757694076093,
202541.13000000003,0.003886757694076093,
202541.13000000003,0.003886757694076093,
202541.13000000003,0.003886757694076093,
202541.13000000003,0.003886757694076093,
202541.13000000003,0.003886757694076093,
202541.13000000003,0.003886757694076093,
202541.13000000003,0.003886757694076093,
202541.13000000003,0.003886757694076093,
202541.13000000003,0.003886757694076093,
202541.13000000003,0.003886757694076093,
202541.13000000003,0.003886757694076093,
202541.13000000003,0.003886757694076093,
202541.13000000003,0.003886757694076093,
202541.13000000003,0.003886757694076093,
202541.13000000003,0.003886757694076093,
202541.13000000003,0.003886757694076093,
202541.13000000003,0.003886757694076093,
202541.13000000003,0.003886757694076093,
202541.13000000003,0.003886757694076093,
202541.13000000003,0.003886757694076093,
202541.13000000003,0.003886757694076093,
202734.00500000006,0.0029381832410265707,
202801.90500000006,0.0026042456889225907,
202845.30500000005,0.002390801067990167,
202500.80500000005,0.004085079222626686,
202578.70500000005,0.003701960882289468,
202437.40500000006,0.004396885420025698,
202417.70500000005,0.004493771572845251,
202102.70500000005,0.006042966402193595,
202050.70500000005,0.006298706501006612,
202050.10500000004,0.006301657348300682,
201878.40500000006,0.0071460914822659705,
201824.80500000005,0.0074097005071963595,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201824.90500000006,0.007409208699314052,
201951.68600000005,0.006785689748013746,
202006.78600000008,0.006514703604848182,
202019.78600000008,0.006450768580144928,
201956.48600000006,0.006762082969661742,
