timestamp,direction,size,price,level,cost,commission,slippage,proceeds,matched_trades
2025-07-10 00:00:00+00:00,buy,0.012787021276595744,111282.5,0,1425.1061527555848,1.4229716952127658,0.7114858476063829,,
2025-07-10 00:01:00+00:00,buy,0.01921171444175832,111260.0,1,2140.701591813216,2.1374953487900306,1.0687476743950153,,
2025-07-10 00:02:00+00:00,buy,0.025657022122425825,111255.1,2,2858.7562737755966,2.8544745619326974,1.4272372809663487,,
2025-07-10 00:03:00+00:00,buy,0.03212305865661412,111268.0,3,3579.6298933400462,3.57426849060414,1.78713424530207,,
2025-07-10 00:04:00+00:00,buy,0.03860941175301902,111274.0,4,4302.668018930546,4.296223683405438,2.148111841702719,,
2025-07-11 02:54:00+00:00,sell,0.03881461540146909,116755.1,4,,4.531804302660064,2.265902151330032,4525.006596206074,3.0
2025-07-11 03:06:00+00:00,buy,0.038867750588363316,116515.6,4,4535.492329374185,4.5286992804535044,2.2643496402267522,,
2025-07-11 03:49:00+00:00,sell,0.038813123114112676,116758.3,4,,4.531754272494503,2.2658771362472514,4524.956641085761,2.0
2025-07-11 04:22:00+00:00,buy,0.038866724970320676,116532.5,4,4536.0304825452995,4.529236627603894,2.264618313801947,,
2025-07-11 04:46:00+00:00,sell,0.03881191565157135,116771.4,4,,4.532121727315898,2.266060863657949,4525.323544724924,2.0
2025-07-11 05:00:00+00:00,sell,0.03229216770195129,116923.1,3,,3.7757003534320215,1.8878501767160107,3770.0368029018737,2.0
2025-07-11 05:07:00+00:00,sell,0.025792753473215486,117128.9,2,,3.021076842288909,1.5105384211444546,3016.545227025476,2.0
2025-07-11 05:15:00+00:00,sell,0.01931307301073759,117334.0,1,,2.2660801086418845,1.1330400543209422,2262.680988478922,1.0
2025-07-11 05:20:00+00:00,buy,0.019343743683931613,117104.0,1,2268.6276050036727,2.2652297603631277,1.1326148801815639,,
2025-07-11 05:26:00+00:00,sell,0.019312831360382123,117368.4,1,,2.266716116237873,1.1333580581189364,2263.316042063516,2.0
2025-07-11 15:52:00+00:00,buy,0.019343352436862023,117076.0,1,2268.039293392905,2.264642329898058,1.132321164949029,,
2025-07-11 15:55:00+00:00,buy,0.02583068554220673,116813.2,2,3021.8910839334712,3.017365036378903,1.5086825181894514,,
2025-07-11 16:02:00+00:00,sell,0.025791803153795863,117141.0,2,,3.0212776132388015,1.5106388066194008,3016.745696818943,2.0
2025-07-11 16:05:00+00:00,buy,0.025830528275995846,116812.9,2,3021.8649248257516,3.017338916451075,1.5086694582255376,,
2025-07-11 16:06:00+00:00,buy,0.03233787671478989,116699.0,3,3779.458571551374,3.7737978747392655,1.8868989373696328,,
2025-07-11 16:15:00+00:00,sell,0.032291063761763536,116986.0,3,,3.777602385233669,1.8888011926168344,3771.935981655818,3.0
2025-07-11 16:19:00+00:00,buy,0.03233704673737373,116689.9,3,3779.066860204586,3.773406750079467,1.8867033750397335,,
2025-07-11 16:20:00+00:00,sell,0.032288627540275644,116921.0,3,,3.7752186206365685,1.8876093103182843,3769.555792705614,2.0
2025-07-11 16:23:00+00:00,sell,0.02578980858429982,117118.0,2,,3.0204508017760263,1.5102254008880132,3015.9201255733624,2.0
2025-07-11 16:30:00+00:00,sell,0.01931087378397842,117322.5,1,,2.2655999895208083,1.1327999947604042,2262.201589536527,1.0
2025-07-12 15:39:00+00:00,buy,0.019341565567641536,117107.1,1,2268.432205065984,2.2650346530863543,1.1325173265431772,,
2025-07-12 16:18:00+00:00,sell,0.01931034187511628,117318.0,1,,2.265450688104892,1.132725344052446,2262.0525120727348,2.0
2025-07-12 20:57:00+00:00,buy,0.019341012236073093,117094.6,1,2268.1251835151515,2.2647280913780845,1.1323640456890423,,
2025-07-12 21:26:00+00:00,sell,0.01930979934873237,117306.9,1,,2.2651727012218132,1.1325863506109066,2261.7749421699805,2.0
2025-07-15 03:37:00+00:00,buy,0.01934027798450925,117005.1,1,2266.3055263447113,2.2629111596053035,1.1314555798026518,,
2025-07-15 03:45:00+00:00,sell,0.01930992904527586,117358.0,1,,2.2661746528954843,1.1330873264477421,2262.7753909161406,2.0
2025-07-15 04:00:00+00:00,buy,0.019340487771764354,117090.0,1,2267.974579765682,2.264577713195888,1.132288856597944,,
2025-07-15 04:05:00+00:00,buy,0.02582753417267199,116911.9,2,3024.0754115806735,3.0195460924420106,1.5097730462210053,,
2025-07-15 04:10:00+00:00,buy,0.0323271746612838,116424.0,3,3769.304471239453,3.763658982765305,1.8818294913826525,,
2025-07-15 04:14:00+00:00,sell,0.032288707248152845,116998.2,3,,3.777720628360836,1.888860314180418,3772.054047418295,3.0
2025-07-15 04:15:00+00:00,sell,0.025788960001762628,117133.0,2,,3.020738251886462,1.510369125943231,3016.207144508632,2.0
2025-07-15 04:22:00+00:00,sell,0.019310348129632338,117354.1,1,,2.2661485254396867,1.1330742627198434,2262.749302651527,1.0
2025-07-15 04:32:00+00:00,buy,0.019340895925490816,117083.6,1,2267.8984747650693,2.2645017221817967,1.1322508610908983,,
2025-07-15 04:38:00+00:00,sell,0.01931010959639632,117364.1,1,,2.2663136336824174,1.1331568168412087,2262.914163231894,2.0
2025-07-15 05:36:00+00:00,buy,0.0193405058811591,117032.6,1,2266.864893120222,2.263469688587341,1.1317348442936705,,
2025-07-15 05:56:00+00:00,sell,0.019309760293465504,117319.3,1,,2.2654075607971675,1.1327037803985838,2262.009449455972,2.0
2025-07-15 06:02:00+00:00,buy,0.019339997351453354,116923.9,1,2264.699878196079,2.261307916321597,1.1306539581607984,,
2025-07-15 06:38:00+00:00,buy,0.025827485206489795,116820.1,2,3021.6951586775144,3.0171694045706587,1.5085847022853294,,
2025-07-15 07:02:00+00:00,sell,0.0257893313440411,117194.0,2,,3.0223548975335524,1.5111774487667762,3017.821365187252,2.0
2025-07-15 07:06:00+00:00,buy,0.025828460136748586,116920.1,2,3024.39594124771,3.0198661420346586,1.5099330710173293,,
2025-07-15 07:11:00+00:00,sell,0.02578771811609213,117119.7,2,,3.0202498094412755,1.5101249047206378,3015.7194347271134,2.0
