timestamp,direction,size,price,level,market_price,cost,commission,slippage,mr_z,trend_score,breakout_risk_down,breakout_risk_up,proceeds,matched_trades
2025-07-10 00:28:00+00:00,buy,0.5622277318132115,111164.91852586939,31,111162.0,62512.5,12.5,0.0,,,0.0,0.0,,
2025-07-10 00:56:00+00:00,buy,0.2905662082864813,110987.33878381528,32,110924.3,32255.62003225998,6.449834039644067,0.0,,,0.30000000000000004,0.0,,
2025-07-10 01:20:00+00:00,sell,0.5623493529032322,111164.91852586939,32,111152.0,,12.502703999712637,0.0,,,0.0,0.0,62501.01729456346,1.0
2025-07-10 01:54:00+00:00,buy,0.5599120411518914,111330.3,30,111339.5,62347.642550155426,12.467035103010485,0.0,,,0.0,0.0,,
2025-07-10 01:55:00+00:00,sell,0.5617072563572536,111342.78239551079,31,111343.9,,12.508409762913017,0.0,,,0.0,0.0,62529.54040480217,1.0
2025-07-10 02:26:00+00:00,buy,0.5591894944769894,111470.4,29,111502.9,62345.54324047283,12.46661532502956,0.0,,,0.0,0.0,,
2025-07-10 02:27:00+00:00,sell,0.5610844566443494,111520.93084734361,30,111515.3,,12.51453217779077,0.0,,,0.0,0.0,62560.14635677606,0.0
2025-07-10 02:29:00+00:00,buy,0.5598231012969184,111342.78239551079,30,111320.0,62344.72820003231,12.466452349536555,0.0,,,0.0,0.0,,
2025-07-10 02:45:00+00:00,buy,0.5563741799264595,111164.91852586939,31,111171.5,61861.66023949856,12.369858076284455,0.0,,,0.0,0.0,,
2025-07-10 04:09:00+00:00,buy,0.055216875743672636,110987.33878381528,32,110971.8,6129.599769565777,1.2256748189493656,0.0,-1.4316328758739687,-0.7443510619985089,0.8210457433989562,0.0,,
2025-07-10 04:43:00+00:00,sell,0.5616125025054128,111164.91852586939,32,111164.9,,12.486321616824767,0.0,0.18177357877865563,-0.5472186614073993,0.0,0.0,62419.12176250701,1.0
2025-07-10 05:08:00+00:00,buy,0.17974641358911075,110987.33878381528,32,110986.1,19953.56601541045,3.9899152200380827,0.0,-1.4026032153333672,-0.17560452915829688,0.42292317041080785,0.0,,
2025-07-10 05:56:00+00:00,sell,0.5617114701277636,111164.91852586939,32,111166.9,,12.488521962359831,0.0,0.31460495737961275,-0.5397032888771713,0.0,0.0,62430.121289836796,1.0
2025-07-10 07:08:00+00:00,sell,0.5145910077467232,111342.78239551079,31,111329.9,,11.459198919646001,0.0,2.29699126470618,0.7543497161973508,0.0,0.0,57284.535399310356,1.0
2025-07-10 07:45:00+00:00,buy,0.5620794299706131,111164.91852586939,31,111215.3,62496.01074055787,12.496702807550065,0.0,0.6005468187611396,0.7498828911420728,0.0,0.0,,
2025-07-10 08:37:00+00:00,sell,0.5616764150406043,111342.78239551079,31,111344.0,,12.50772297131132,0.0,1.3920040029779033,-0.060826850856130904,0.0,0.0,62526.10713358529,2.0
