timestamp,direction,size,price,level,market_price,cost,commission,slippage,leg,mr_z,trend_score,breakout_risk_down,breakout_risk_up,range_pos,funding_rate,vol_score,proceeds,matched_trades
2024-07-03 00:00:00+00:00,buy,0.09936507936507936,62129.9,0,62150.0,6174.777152933333,1.2347084888888888,0.0,,,,0.0,0.0,0.4392857142857143,0.0,0.0,,
2024-07-03 00:01:00+00:00,buy,0.09890227247476019,62150.0,1,62134.6,6148.005589553207,1.2293552468612692,0.0,,,,0.0,0.0,0.4381857142857142,0.0,0.0,,
2024-07-03 00:02:00+00:00,buy,0.09844107555400337,62134.5,2,62136.7,6117.810326412025,1.2233174018020445,0.0,,,,0.0,0.0,0.43833571428571405,0.0,0.0,,
2024-07-03 00:03:00+00:00,buy,0.0979852410591037,62136.8,3,62139.8,6089.7070245066425,1.217697865328263,0.0,,,,0.0,0.0,0.4385571428571431,0.0,0.0,,
2024-07-03 00:04:00+00:00,buy,0.09754225074244667,62139.8,4,62166.8,6062.468203876025,1.2122511905370976,0.0,,,,0.0,0.0,0.4404857142857145,0.0,0.0,,
2024-07-03 00:05:00+00:00,buy,0.09708665437262691,62166.9,5,62151.8,6036.783448984404,1.207115266743532,0.0,,,,0.0,0.0,0.4394142857142859,0.0,0.0,,
2024-07-03 00:06:00+00:00,buy,0.0966316530856807,62151.8,6,62141.5,6007.03234248586,1.201166235250122,0.0,,,,0.0,0.0,0.4386785714285714,0.0,0.0,,
2024-07-03 00:07:00+00:00,buy,0.09620120945487814,62141.6,7,62164.0,5979.292696876747,1.195619415492251,0.0,,,,0.0,0.0,0.4402857142857143,0.0,0.0,,
2024-07-03 00:58:00+00:00,buy,0.09571931245134033,62100.015225606956,8,62107.8,5945.3595947649865,1.188834152122573,0.0,,,,0.0,0.0,0.43627142857142875,0.0,0.0,,
2024-07-03 01:05:00+00:00,buy,0.09513498596815766,62000.813923329624,9,61932.3,5899.626251922839,1.1796893125220635,0.0,,,,0.0,0.0,0.4237357142857145,0.0,0.0,,
2024-07-03 01:06:00+00:00,buy,0.0946373230799498,61901.771089586284,10,61869.6,5859.389553408239,1.1716435819652549,0.0,,,,0.0,0.0,0.4192571428571428,0.0,0.0,,
2024-07-03 01:14:00+00:00,sell,0.0946373230799498,62000.813923329624,10,62034.6,,1.1735182116963991,0.0,,,,0.0,0.0,0.43104285714285706,0.0,0.0,5866.4175402702995,1.0
2024-07-03 01:21:00+00:00,sell,0.09513498596815766,62100.015225606956,9,62114.0,,1.181576815422099,0.0,,,,0.0,0.0,0.4367142857142857,0.0,0.0,5906.702500295072,1.0
2024-07-03 01:22:00+00:00,sell,0.09571931245134033,62199.37524996793,8,62209.5,,1.190736286765969,0.0,,,,0.0,0.0,0.4435357142857143,0.0,0.0,5952.490697543079,1.0
2024-07-03 01:30:00+00:00,buy,0.09577118433539517,62100.015225606956,8,62148.9,5948.58148380353,1.1894784010804902,0.0,,,,0.0,0.0,0.43920714285714296,0.0,0.0,,
2024-07-03 01:46:00+00:00,buy,0.09522025046948929,62000.813923329624,9,62010.4,5904.913777697864,1.1807466062183292,0.0,,,,0.0,0.0,0.4293142857142858,0.0,0.0,,
2024-07-03 01:52:00+00:00,buy,0.0946863259276706,61901.771089586284,10,61901.8,5862.423523143202,1.172250254577725,0.0,,,,0.0,0.0,0.4215571428571431,0.0,0.0,,
2024-07-03 01:55:00+00:00,buy,0.09387845314580005,61802.88647123231,11,61527.6,5803.119773741156,1.1603918763729566,0.0,,,,0.0,0.0,0.3948285714285713,0.0,0.0,,
2024-07-03 01:56:00+00:00,buy,0.09337740888872961,61530.9,12,61478.8,5746.745127793251,1.1491192017183067,0.0,,,,0.0,0.0,0.3913428571428573,0.0,0.0,,
2024-07-03 01:57:00+00:00,buy,0.09309167129642602,61478.8,13,61596.7,5724.308874146976,1.1446328482597434,0.0,,,,0.0,0.0,0.3997642857142855,0.0,0.0,,
2024-07-03 02:05:00+00:00,buy,0.0925322549332987,61507.179383122246,14,61476.2,5692.536282507783,1.1382796005814402,0.0,,,,0.0,0.0,0.39115714285714265,0.0,0.0,,
2024-07-03 02:33:00+00:00,sell,0.0925322549332987,61605.590870135245,14,61600.0,,1.1401008479423707,0.0,,,,0.0,0.0,0.4,0.0,0.0,5699.364138863911,1.0
2024-07-03 02:38:00+00:00,buy,0.0925769361389069,61507.179383122246,14,61506.7,5695.285047079166,1.13882924356712,0.0,,,,0.0,0.0,0.39333571428571407,0.0,0.0,,
2024-07-03 02:41:00+00:00,buy,0.0919958668758825,61408.92510295751,15,61382.0,5650.49717222247,1.1298734597525437,0.0,,,,0.0,0.0,0.38442857142857145,0.0,0.0,,
2024-07-03 02:44:00+00:00,buy,0.09141723018567546,61310.827778511884,16,61264.3,5605.987029113707,1.1209732111805053,0.0,,,,0.0,0.0,0.3760214285714288,0.0,0.0,,
2024-07-03 05:50:00+00:00,buy,0.06174326274910226,61027.3,17,61011.9,3768.778223692042,0.7536049237536577,0.0,,-0.4061132323345167,-0.7968551048191739,0.0,0.0,0.3579928571428572,0.0,0.0,,
2024-07-03 05:51:00+00:00,buy,0.062420937009415735,61011.9,18,61027.0,3809.181650718117,0.7616839933449545,0.0,,-0.3432418085517813,-0.7744006722753968,0.0,0.0,0.3590714285714286,0.0,0.0,,
