timestamp,direction,size,price,level,market_price,cost,commission,slippage,mr_z,trend_score,breakout_risk_down,breakout_risk_up,proceeds,matched_trades
2025-07-10 00:28:00+00:00,buy,0.5622277318132115,111164.91852586939,31,111162.0,62512.5,12.5,0.0,,,0.0,0.0,,
2025-07-10 00:56:00+00:00,buy,0.4917274294078915,110987.33878381528,32,110924.3,54586.43390074767,10.915103759397654,0.0,,,0.30000000000000004,0.0,,
2025-07-10 01:20:00+00:00,sell,0.5625104771476166,111164.91852586939,32,111152.0,,12.506286272412543,0.0,,,0.0,0.0,62518.9250757903,1.0
2025-07-10 01:54:00+00:00,buy,0.5590282001761103,111330.3,30,111339.5,62249.22458951323,12.447355446813283,0.0,,,0.0,0.0,,
2025-07-10 01:55:00+00:00,sell,0.5620846733829544,111342.78239551079,31,111343.9,,12.51681429526601,0.0,,,0.0,0.0,62571.55466203478,1.0
2025-07-10 02:26:00+00:00,buy,0.5584958763397513,111470.4,29,111502.9,62268.2098856894,12.451151746788522,0.0,,,0.0,0.0,,
2025-07-10 02:27:00+00:00,sell,0.5616529989620616,111520.93084734361,30,111515.3,,12.527213051490245,0.0,,,0.0,0.0,62623.53804439973,0.0
2025-07-10 02:29:00+00:00,buy,0.5589344354694618,111342.78239551079,30,111320.0,62245.76188487831,12.44666304436679,0.0,,,0.0,0.0,,
2025-07-10 02:45:00+00:00,buy,0.5553268884027868,111164.91852586939,31,111171.5,61745.214878181265,12.346573660904072,0.0,,,0.0,0.0,,
2025-07-10 04:09:00+00:00,buy,0.369979317028216,110987.33878381528,32,110971.8,41071.232405975614,8.212603960403042,0.0,-1.4316328758739687,-0.7443510619985089,0.8210457433989562,0.0,,
2025-07-10 04:43:00+00:00,sell,0.5620678795643561,111164.91852586939,32,111164.9,,12.496446007555964,0.0,0.18177357877865563,-0.5472186614073993,0.0,0.0,62469.73359177226,1.0
2025-07-10 05:08:00+00:00,buy,0.4591864591086036,110987.33878381528,32,110986.1,50974.075878647534,10.192776620405427,0.0,-1.4026032153333672,-0.17560452915829688,0.42292317041080785,0.0,,
2025-07-10 05:56:00+00:00,sell,0.5624197670896115,111164.91852586939,32,111166.9,,12.504269517171021,0.0,0.31460495737961275,-0.5397032888771713,0.0,0.0,62508.84331633793,1.0
2025-07-10 07:08:00+00:00,sell,0.5626381605604749,111342.78239551079,31,111329.9,,12.529139655739083,0.0,2.29699126470618,0.7543497161973508,0.0,0.0,62633.16913903968,2.0
