run_id,support,resistance,min_return,grid_layers,risk_budget_pct,spacing_multiplier,total_return,total_pnl,max_drawdown,total_trades,win_rate,trades_per_day,annualized_return,calmar_like,avg_holding_period_hours,output_dir
23,111000.0,123000.0,0.0012,40,0.3,1.0,0.027699711277726455,2769.9711277726456,-0.09106328187147014,92.0,1.0,2.967741935483871,0.3794797888584025,4.167209670677292,137.7572463768116,run\results_lean_taogrid_sweep\mr_0.0012_gl_40_rb_0.3_sm_1.00
24,111000.0,123000.0,0.0012,40,0.6,1.0,0.02522684501888667,2522.684501888667,-0.09103637359299535,92.0,1.0,2.967741935483871,0.3409000725235283,3.744657866619572,128.40126811594203,run\results_lean_taogrid_sweep\mr_0.0012_gl_40_rb_0.6_sm_1.00
21,111000.0,123000.0,0.0012,30,0.3,1.0,0.02482946442989545,2482.946442989545,-0.0910600160593154,86.0,1.0,2.774193548387097,0.33479335778546027,3.6766230918230884,139.8329457364341,run\results_lean_taogrid_sweep\mr_0.0012_gl_30_rb_0.3_sm_1.00
17,111000.0,123000.0,0.0008,40,0.3,1.0,0.02479915123295912,2479.915123295912,-0.09105990211902591,111.0,1.0,3.5806451612903225,0.3343285684609685,3.6715234771937495,128.3527027027027,run\results_lean_taogrid_sweep\mr_0.0008_gl_40_rb_0.3_sm_1.00
22,111000.0,123000.0,0.0012,30,0.6,1.0,0.022139692406324175,2213.9692406324175,-0.0909170029039958,93.0,1.0,3.0,0.2941230259108685,3.235071730438023,128.77437275985665,run\results_lean_taogrid_sweep\mr_0.0012_gl_30_rb_0.6_sm_1.00
18,111000.0,123000.0,0.0008,40,0.6,1.0,0.022027049305912514,2202.7049305912515,-0.0910495592029046,65.0,1.0,2.096774193548387,0.2924448276628884,3.2119301864073058,20.290512820512824,run\results_lean_taogrid_sweep\mr_0.0008_gl_40_rb_0.6_sm_1.00
15,111000.0,123000.0,0.0008,30,0.3,1.0,0.016954063138231286,1695.4063138231286,-0.09102911458308077,102.0,1.0,3.2903225806451615,0.21889793506134803,2.404702452219982,141.17189542483658,run\results_lean_taogrid_sweep\mr_0.0008_gl_30_rb_0.3_sm_1.00
11,111000.0,123000.0,0.0005,40,0.3,1.0,0.016931611148437078,1693.1611148437078,-0.0910567053283705,132.0,1.0,4.258064516129032,0.2185811239826383,2.400494540126251,138.0030303030303,run\results_lean_taogrid_sweep\mr_0.0005_gl_40_rb_0.3_sm_1.00
16,111000.0,123000.0,0.0008,30,0.6,1.0,0.014674656280076743,1467.4656280076742,-0.0909920534672764,113.0,1.0,3.6451612903225805,0.1871158988331616,2.056398242517456,114.25589970501474,run\results_lean_taogrid_sweep\mr_0.0008_gl_30_rb_0.6_sm_1.00
12,111000.0,123000.0,0.0005,40,0.6,1.0,0.014656975939491093,1465.6975939491094,-0.0910078901000377,143.0,1.0,4.612903225806452,0.1868723717092169,2.0533645105254394,115.68228438228438,run\results_lean_taogrid_sweep\mr_0.0005_gl_40_rb_0.6_sm_1.00
