timestamp,equity,cash,holdings,holdings_value
2025-09-09 00:00:00+00:00,100000.0,100000.0,0.0,0.0
2025-09-09 00:01:00+00:00,100000.0,100000.0,0.0,0.0
2025-09-09 00:02:00+00:00,100000.0,100000.0,0.0,0.0
2025-09-09 00:03:00+00:00,100000.0,37494.27956983875,0.5575595139855919,62487.31165495584
2025-09-09 00:04:00+00:00,99977.0749927313,37494.27956983875,0.5575595139855919,62482.79542289256
2025-09-09 00:05:00+00:00,99984.43477831592,37494.27956983875,0.5575595139855919,62490.15520847717
2025-09-09 00:06:00+00:00,99962.96873702746,37494.27956983875,0.5575595139855919,62468.68916718872
2025-09-09 00:07:00+00:00,99956.27802285965,37494.27956983875,0.5575595139855919,62461.9984530209
2025-09-09 00:08:00+00:00,99982.20454025998,37494.27956983875,0.5575595139855919,62487.92497042123
2025-09-09 00:09:00+00:00,99980.36459386382,37494.27956983875,0.5575595139855919,62486.08502402507
2025-09-09 00:10:00+00:00,99963.08024893026,37494.27956983875,0.5575595139855919,62468.80067909152
2025-09-09 00:11:00+00:00,99957.6719216446,37494.27956983875,0.5575595139855919,62463.39235180586
2025-09-09 00:12:00+00:00,99933.58535064044,37494.27956983875,0.5575595139855919,62439.30578080168
2025-09-09 00:13:00+00:00,99931.74540424428,37494.27956983875,0.5575595139855919,62437.46583440553
2025-09-09 00:14:00+00:00,99956.66831451943,37494.27956983875,0.5575595139855919,62462.388744680684
2025-09-09 00:15:00+00:00,99965.31048698621,37494.27956983875,0.5575595139855919,62471.03091714746
2025-09-09 00:16:00+00:00,99995.53021264423,37494.27956983875,0.5575595139855919,62501.25064280548
2025-09-09 00:17:00+00:00,99954.27080860929,37494.27956983875,0.5575595139855919,62459.99123877054
2025-09-09 00:18:00+00:00,99912.78838076876,37494.27956983875,0.5575595139855919,62418.50881093002
2025-09-09 00:19:00+00:00,99910.16785105303,37494.27956983875,0.5575595139855919,62415.88828121429
