run_id,stage,score,violated,violation_reasons,weighted_sharpe,weighted_annualized_return,worst_non_stress_sharpe,worst_non_stress_annualized_return,stress_max_drawdown,min_return,grid_layers,weight_k,risk_budget_pct,leverage,inventory_skew_k
52,key_segments,6.93167146989557,False,,4.979197681368637,0.08755550067361267,3.8542213653228687,0.03474230697094938,-0.005131053063592375,0.0016,80,0.5,1.0,10.0,0.0
3,key_segments,6.893335748189321,False,,4.959030028189561,0.0764499036932174,3.8186529588070455,0.0586676467293179,-0.013858045115505287,0.0016,80,0.0,0.3,10.0,0.0
58,key_segments,6.8786474093283685,False,,4.945884551224864,0.12192121183888222,3.795469117614762,0.045479963364035036,-0.009212164341504863,0.0016,40,0.2,0.3,10.0,0.5
35,key_segments,5.5640670218904695,False,,4.06912152689064,0.31519327561683264,2.8158609257855622,0.08216713202839543,-0.011883308309028423,0.0016,40,0.5,0.6,10.0,0.0
41,key_segments,5.525558983327647,False,,3.933158195168663,0.2562346885626382,3.0407562914148074,0.07963970310921087,-0.015471680638543822,0.0016,30,0.2,0.3,10.0,0.0
24,key_segments,1.492486116313413,False,,2.514896313611147,0.021441650621617937,-2.046332253771961,-0.04604483067158094,-0.008078557659115073,0.0012,80,0.5,0.3,50.0,1.0
56,key_segments,1.4704169236731923,False,,2.4927375356102637,0.018556732927332897,-2.0394290955516676,-0.07245247393070942,-0.01063856722412952,0.0012,80,0.2,0.3,50.0,1.0
19,key_segments,1.3194959328983094,False,,2.3447304124093415,0.012830175314481424,-2.054037637056749,-0.01423204811278278,-0.0071540711958979685,0.0008,60,0.2,0.3,10.0,1.0
47,key_segments,1.1948047881605899,False,,2.2150817630789916,0.04391480351023353,-2.0472571028973503,-0.07627124347285008,-0.014191051328011895,0.0005,80,0.0,0.3,10.0,0.5
20,key_segments,1.139232510586009,False,,2.148257593536884,0.06352954686400043,-2.0358634554627213,-0.0697574193551459,-0.010727727935010384,0.0012,80,0.5,1.0,20.0,1.0
